[08Jul2025 08:04:07.360] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 08:04:07.365] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 08:04:07.494] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/fml.toml is not correct. Correcting
[08Jul2025 08:04:07.497] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[08Jul2025 08:04:07.498] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[08Jul2025 08:04:07.499] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[08Jul2025 08:04:07.501] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[08Jul2025 08:04:10.144] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 08:04:10.218] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nunca-jam-s-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 08:04:10.968] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.972] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:11.857] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 08:04:11.860] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nunca-jam-s-/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Jul2025 08:04:11.860] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 35 dependencies adding them to mods collection
[08Jul2025 08:04:19.290] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 08:04:19.382] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.613] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:20.373] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Jul2025 08:04:20.376] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 08:04:20.754] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[08Jul2025 08:04:20.757] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Jul2025 08:04:20.794] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Jul2025 08:04:21.600] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[08Jul2025 08:04:21.604] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[08Jul2025 08:04:21.607] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[08Jul2025 08:04:21.609] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[08Jul2025 08:04:21.611] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[08Jul2025 08:04:21.612] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[08Jul2025 08:04:21.619] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[08Jul2025 08:04:21.625] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[08Jul2025 08:04:21.631] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[08Jul2025 08:04:21.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[08Jul2025 08:04:21.636] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[08Jul2025 08:04:21.690] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[08Jul2025 08:04:21.738] [main/WARN] [mixin/]: Reference map 'tempad-forge-1.20.1-forge-refmap.json' for tempad.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.746] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.978] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.055] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Jul2025 08:04:22.074] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.161] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.198] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.338] [main/WARN] [mixin/]: Reference map 'tinkersjewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.509] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- accessories 1.0.0-beta46+1.20.1
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.allowedBees was corrected from null to its default, [productivebees:iron, productivebees:coal, productivebees:redstone, productivebees:copper, productivebees:lapis, productivebees:gold, productivebees:emerald, productivebees:obsidian, productivebees:experience, productivebees:magmatic, productivebees:amethyst, productivebees:prismarine, productivebees:crystalline, productivebees:sugarbag, productivebees:glowing, productivebees:frosty, productivebees:slimy, productivebees:silky, productivebees:blazing, productivebees:ender, productivebees:skeletal, productivebees:ghostly, productivebees:zombie]. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.allowProductiveBeesBeeCageRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.allowProductiveBeesSpawnFromDispenserFedBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.304] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.PBOreHoneycombSpawnRateBeeDungeon was corrected from null to its default, 0.125. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Productive Bees Options.PBOreHoneycombSpawnRateSpiderBeeDungeon was corrected from null to its default, 0.25. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Friends and Foes Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Friends and Foes Options.allowFriendsAndFoesBeekeeperTradesCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Quark Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Quark Options.injectBzItemsIntoQuarkEnchantmentTooltipsCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Buzzier Bees Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Buzzier Bees Options.allowBeeBottleRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.306] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Forbidden Arcanus Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Forbidden Arcanus Options.allowBeeBucketRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Potion of Bees Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Potion of Bees Options.allowPotionOfBeesRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Goodall Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Goodall Options.allowGoodallBottledBeesRevivingEmptyBroodBlock was corrected from null to its default, true. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Beekeeper Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Beekeeper Options.allowBeekeeperTradesCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Lootr Options was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Lootr Options.allowLootrCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.307] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Create Compat was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:49.309] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility Options.Create Compat.allowCreateLimestoneForHoneyLavaCompat was corrected from null to its default, true. 
[08Jul2025 08:04:49.863] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.864] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.864] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.864] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.865] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.865] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.866] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.866] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.869] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.869] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.869] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.869] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.870] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.870] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.871] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:49.871] [modloading-worker-0/INFO] [teamrazor.deepaether.DeepAether/]: Deep Aether: Registering Aether Redux compat blocks
[08Jul2025 08:04:50.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/amendments-common.toml is not correct. Correcting
[08Jul2025 08:04:50.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lectern was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.071] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lectern.improved_screen was corrected from null to its default, true. 
[08Jul2025 08:04:50.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hanging_signs was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hanging_signs.items_on_signs was corrected from null to its default, true. 
[08Jul2025 08:04:50.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.072] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.enhanced_cauldron was corrected from null to its default, true. 
[08Jul2025 08:04:50.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.crafting was corrected from null to its default, true. 
[08Jul2025 08:04:50.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.dye_water was corrected from null to its default, true. 
[08Jul2025 08:04:50.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.dye_recipes_per_layer was corrected from null to its default, 4. 
[08Jul2025 08:04:50.073] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potion_recipes_per_layer was corrected from null to its default, 2. 
[08Jul2025 08:04:50.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potions_mixing was corrected from null to its default, ON. 
[08Jul2025 08:04:50.074] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potion_mixing_limit was corrected from null to its default, 8. 
[08Jul2025 08:04:50.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.inverse_potions was corrected from null to its default, SimpleCommentedConfig:{minecraft:mining_fatigue=minecraft:haste, minecraft:instant_health=minecraft:instant_damage, minecraft:unluck=minecraft:luck, minecraft:instant_damage=minecraft:instant_health, minecraft:weakness=minecraft:strength, minecraft:slowness=minecraft:speed, minecraft:haste=minecraft:mining_fatigue, minecraft:strength=minecraft:weakness, minecraft:speed=minecraft:slowness, minecraft:luck=minecraft:unluck}. 
[08Jul2025 08:04:50.090] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.connect_to_fences was corrected from null to its default, true. 
[08Jul2025 08:04:50.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tripwire_hook was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tripwire_hook.tool_hook was corrected from null to its default, true. 
[08Jul2025 08:04:50.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets.carpeted_stairs was corrected from null to its default, true. 
[08Jul2025 08:04:50.093] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets.carpeted_slabs was corrected from null to its default, true. 
[08Jul2025 08:04:50.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake.double_cake was corrected from null to its default, true. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake.directional_cake was corrected from null to its default, true. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.skull_piles was corrected from null to its default, true. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.skull_candles was corrected from null to its default, true. 
[08Jul2025 08:04:50.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.multiple_candles was corrected from null to its default, true. 
[08Jul2025 08:04:50.099] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flower_pot was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.099] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flower_pot.hanging_pot was corrected from null to its default, true. 
[08Jul2025 08:04:50.100] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.100] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.wall_lanterns was corrected from null to its default, true. 
[08Jul2025 08:04:50.100] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.high_priority was corrected from null to its default, true. 
[08Jul2025 08:04:50.101] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.mod_blacklist was corrected from null to its default, [bbb, extlights, betterendforge, spelunkery, galosphere, tconstruct, enigmaticlegacy, beautify, candlelight]. 
[08Jul2025 08:04:50.104] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.id_whitelist was corrected from null to its default, [enlightened_end:xenon_lantern]. 
[08Jul2025 08:04:50.104] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.falling_lanterns was corrected from null to its default, ON. 
[08Jul2025 08:04:50.104] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.104] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell.chain_ringing was corrected from null to its default, true. 
[08Jul2025 08:04:50.104] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell.chain_length was corrected from null to its default, 16. 
[08Jul2025 08:04:50.106] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key banners was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.106] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key banners.ceiling_banners was corrected from null to its default, true. 
[08Jul2025 08:04:50.108] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.109] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.dye_blocks was corrected from null to its default, false. 
[08Jul2025 08:04:50.109] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.109] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire was corrected from null to its default, true. 
[08Jul2025 08:04:50.110] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire_offhand was corrected from null to its default, false. 
[08Jul2025 08:04:50.110] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire_duration was corrected from null to its default, 2. 
[08Jul2025 08:04:50.113] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lily_pad was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:04:50.113] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lily_pad.better_lilypads was corrected from null to its default, true. 
[08Jul2025 08:04:50.136] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@78d73b1b on thread Thread[modloading-worker-0,5,main]
[08Jul2025 08:04:50.137] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2324) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2439) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClassAsLookup(MethodHandles.java:2420) ~[?:?]
